chr1	ENSG00000198892.6	ENST00000464117.1	chr1:201858573|201859715
isoform1_306	201858573:201858744!+,201859582:201859715!+,
>	636	124687
>	637	124688
>	638	124689
**	1
>	639	124690
>	640	124691
**	1
>	641	124692
>	642	124693
>	643	124694
**	1
>	644	124695
**	2
>	645	124696
>	646	124697
**	2
>	647	124698
**	2
>	648	124699
>	649	124700
>	650	124701
**	2
>	651	124702
>	652	124703
>	653	124704
>	654	124705
>	655	124706
>	656	124707
>	657	124708
>	658	124709
>	659	124710
**	1
>	660	124711
>	661	124712
>	662	124713
>	663	124714
>	664	124715
>	665	124716
>	666	124717
**	1
>	667	124718
**	2
>	668	124719
>	669	124720
>	670	124721
**	2
>	671	124722
**	2
>	672	124723
**	1
>	673	124724
>	674	124725
>	675	124726
**	2
>	676	124727
**	1
>	677	124728
>	678	124729
>	679	124730
>	680	124731
>	681	124732
>	682	124733
**	2
>	683	124734
>	684	124735
**	2
>	685	124736
>	686	124737
>	687	124738
**	2
>	688	124739
>	689	124740
>	690	124741
**	1
>	691	124742
**	2
>	692	124743
>	693	124744
**	2
>	694	124745
**	2
>	695	124746
>	696	124747
**	2
>	697	124748
>	698	124749
>	699	124750
**	1
>	700	124751
>	701	124752
>	702	124753
>	703	124754
**	1
>	704	124755
>	705	124756
>	706	124757
>	707	124758
**	2
>	708	124759
**	2
>	709	124760
>	710	124761
>	711	124762
**	2
>	712	124763
>	713	124764
>	714	124765
**	2
>	715	124766
>	716	124767
>	717	124768
**	1
>	718	124769
**	1
>	719	124770
>	720	124771
>	721	124772
>	722	124773
>	723	124774
>	724	124775
>	725	124776
>	726	124777
**	2
>	727	124778
>	728	124779
**	2
>	729	124780
>	730	124781
**	1
>	731	124782
>	732	124783
>	733	124784
>	734	124785
**	1
>	735	124786
**	1
>	736	124787
**	1
>	737	124788
>	738	124789
**	1
>	739	124790
**	2
>	740	124791
**	2
>	741	124792
**	2
>	742	124793
**	1
>	743	124794
**	2
>	744	124795
>	745	124796
>	746	124797
**	2
>	747	124798
**	2
>	748	124799
>	749	124800
>	750	124801
>	751	124802
>	752	124803
>	753	124804
>	754	124805
>	755	124806
**	2
>	756	124807
>	757	124808
>	758	124809
**	2
>	759	124810
**	2
>	760	124811
**	2
>	761	124812
**	1
>	762	124813
**	2
>	763	124814
**	2
>	764	124815
**	2
>	765	124816
>	766	124817
**	1
>	767	124818
>	768	124819
>	769	124820
>	770	124821
**	1
>	771	124822
**	2
>	772	124823
**	1
>	773	124824
>	774	124825
>	775	124826
**	1
>	776	124827
>	777	124828
>	778	124829
>	779	124830
**	2
>	780	124831
>	781	124832
>	782	124833
**	2
>	783	124834
>	784	124835
**	1
>	785	124836
**	2
>	786	124837
>	787	124838
>	788	124839
**	2
>	789	124840
>	790	124841
>	791	124842
>	792	124843
>	793	124844
**	2
>	794	124845
**	1
>	795	124846
**	2
>	796	124847
>	797	124848
**	1
>	798	124849
>	799	124850
**	1
>	800	124851
**	1
>	801	124852
>	802	124853
>	803	124854
>	804	124855
**	1
>	805	124856
**	2
>	806	124857
**	1
>	807	124858
>	808	124859
**	1
>	809	124860
>	810	124861
**	2
>	811	124862
**	1
>	812	124863
**	1
>	813	124864
**	1
>	814	124865
>	815	124866
>	816	124867
>	817	124868
>	818	124869
>	819	124870
**	2
>	820	124871
>	821	124872
>	822	124873
**	1
>	823	124874
**	1
>	824	124875
**	1
>	825	124876
**	2
>	826	124877
**	1
>	827	124878
>	828	124879
>	829	124880
>	830	124881
**	2
>	831	124882
**	1
>	832	124883
>	833	124884
>	834	124885
>	835	124886
**	1
>	836	124887
>	837	124888
>	838	124889
>	839	124890
**	1
>	840	124891
>	841	124892
**	2
>	842	124893
>	843	124894
>	844	124895
**	2
>	845	124896
>	846	124897
>	847	124898
>	848	124899
**	2
>	849	124900
>	850	124901
**	2
>	851	124902
>	852	124903
>	853	124904
>	854	124905
>	855	124906
>	856	124907
>	857	124908
>	858	124909
**	1
>	859	124910
**	1
>	860	124911
>	861	124912
>	862	124913
>	863	124914
**	1
>	864	124915
**	2
>	865	124916
>	866	124917
>	867	124918
>	868	124919
**	1
>	869	124920
**	1
>	870	124921
>	871	124922
>	872	124923
>	873	124924
>	874	124925
>	875	124926
**	1
>	876	124927
**	1
>	877	124928
>	878	124929
**	1
>	879	124930
>	880	124931
>	881	124932
>	882	124933
**	1
>	883	124934
>	884	124935
>	885	124936
>	886	124937
>	887	124938
>	888	124939
**	1
>	889	124940
**	2
>	890	124941
>	891	124942
>	892	124943
>	893	124944
>	894	124945
**	1
>	895	124946
>	896	124947
>	897	124948
>	898	124949
>	899	124950
**	1
>	900	124951
**	1
>	901	124952
**	2
>	902	124953
>	903	124954
**	2
>	904	124955
>	905	124956
**	2
>	906	124957
**	1
>	907	124958
>	908	124959
>	909	124960
>	910	124961
>	911	124962
**	1
>	912	124963
>	913	124964
**	1
>	914	124965
**	2
>	915	124966
>	916	124967
**	2
>	917	124968
>	918	124969
**	1
>	919	124970
>	920	124971
>	921	124972
**	2
>	922	124973
**	2
>	923	124974
>	924	124975
>	925	124976
**	2
>	926	124977
>	927	124978
**	1
>	928	124979
>	929	124980
**	2
>	930	124981
**	1
>	931	124982
>	932	124983
>	933	124984
>	934	124985
**	2
>	935	124986
>	936	124987
>	937	124988
>	938	124989
>	939	124990
**	2
>	940	124991
>	941	124992
**	1
>	942	124993
>	943	124994
>	944	124995
**	1
>	945	124996
>	946	124997
>	947	124998
**	2
>	948	124999
**	2
>	949	125000
>	950	125001
>	951	125002
>	952	125003
>	953	125004
>	954	125005
>	955	125006
>	956	125007
**	1
>	957	125008
**	1
>	958	125009
**	1
>	959	125010
>	960	125011
**	2
>	961	125012
>	962	125013
>	963	125014
>	964	125015
>	965	125016
**	1
>	966	125017
**	2
>	967	125018
>	968	125019
>	969	125020
**	2
>	970	125021
>	971	125022
**	2
>	972	125023
>	973	125024
>	974	125025
**	1
>	975	125026
>	976	125027
**	1
>	977	125028
**	1
>	978	125029
>	979	125030
>	980	125031
**	2
>	981	125032
**	2
>	982	125033
>	983	125034
>	984	125035
**	2
>	985	125036
**	2
>	986	125037
>	987	125038
>	988	125039
**	1
>	989	125040
>	990	125041
**	1
>	991	125042
>	992	125043
>	993	125044
>	994	125045
>	995	125046
>	996	125047
**	1
>	997	125048
**	2
>	998	125049
>	999	125050
>	1000	125051
**	2
>	1001	125052
**	2
>	1002	125053
**	1
>	1003	125054
**	2
>	1004	125055
**	1
>	1005	125056
>	1006	125057
**	1
>	1007	125058
>	1008	125059
**	1
>	1009	125060
**	1
>	1010	125061
**	1
>	1011	125062
**	1
>	1012	125063
**	1
>	1013	125064
**	2
>	1014	125065
>	1015	125066
**	2
>	1016	125067
>	1017	125068
**	1
>	1018	125069
>	1019	125070
**	2
>	1020	125071
**	1
>	1021	125072
>	1022	125073
**	1
>	1023	125074
>	1024	125075
>	1025	125076
>	1026	125077
>	1027	125078
**	1
>	1028	125079
**	1
>	1029	125080
**	2
>	1030	125081
>	1031	125082
**	1
>	1032	125083
>	1033	125084
>	1034	125085
**	2
>	1035	125086
**	2
>	1036	125087
**	2
>	1037	125088
>	1038	125089
**	2
>	1039	125090
>	1040	125091
>	1041	125092
>	1042	125093
>	1043	125094
**	1
>	1044	125095
**	2
>	1045	125096
**	2
>	1046	125097
**	2
>	1047	125098
>	1048	125099
**	2
>	1049	125100
>	1050	125101
>	1051	125102
chr1	ENSG00000179051.9	ENST00000375436.4	chr1:17742976|17749332
isoform1_503	17749201:17749332!-,17748699:17748787!-,17747210:17747324!-,17742976:17743142!-,
>	1	129810
**	1
>	2	129811
**	2
>	3	129812
**	2
>	4	129813
>	5	129814
**	1
>	6	129815
>	7	129816
>	8	129817
>	9	129818
>	10	129819
>	11	129820
**	2
>	12	129821
**	1
>	13	129822
**	2
>	14	129823
>	15	129824
**	2
>	16	129825
>	17	129826
**	1
>	18	129827
>	19	129828
**	2
>	20	129829
>	21	129830
>	22	129831
**	1
>	23	129832
**	1
>	24	129833
**	1
>	25	129834
>	26	129835
>	27	129836
>	28	129837
**	2
>	29	129838
**	1
>	30	129839
**	1
>	31	129840
>	32	129841
**	2
>	33	129842
**	2
>	34	129843
**	2
>	35	129844
**	2
>	36	129845
**	1
>	37	129846
>	38	129847
**	2
>	39	129848
**	2
>	40	129849
**	1
>	41	129850
>	42	129851
**	1
>	43	129852
**	1
>	44	129853
>	45	129854
>	46	129855
**	1
>	47	129856
**	1
>	48	129857
>	49	129858
>	50	129859
>	51	129860
>	52	129861
**	2
>	53	129862
>	54	129863
>	55	129864
chr1	ENSG00000143552.5	ENST00000271854.3	chr1:154031041|154062070
isoform1_792	154061897:154062070!-,154042749:154042941!-,154034062:154034150!-,154033418:154033522!-,154033016:154033117!-,154031041:154031169!-,
>	1	132161
>	2	132162
chr1	ENSG00000116954.7	ENST00000493015.1	chr1:39318046|39321579
isoform1_315	39321380:39321579!-,39318046:39318160!-,
>	1	133903
>	2	133904
**	1
>	3	133905
**	2
>	4	133906
**	2
>	5	133907
**	2
>	6	133908
**	1
>	7	133909
>	8	133910
**	1
chr1	ENSG00000242193.5	ENST00000512906.1	chr1:178003840|178006936
isoform1_205	178006829:178006936!-,178003840:178003936!-,
>	1	136918
**	1
**	2
>	2	136919
**	2
>	3	136920
**	1
**	2
>	4	136921
>	5	136922
**	1
**	2
>	6	136923
>	7	136924
**	1
**	2
>	8	136925
**	1
**	2
>	9	136926
**	1
**	2
>	10	136927
**	1
**	2
>	11	136928
>	12	136929
**	1
**	2
>	13	136930
**	1
**	2
>	14	136931
**	1
**	2
>	15	136932
**	1
**	2
>	16	136933
>	17	136934
>	18	136935
**	1
**	2
>	19	136936
**	2
>	20	136937
**	1
**	2
>	21	136938
>	22	136939
**	1
**	2
>	23	136940
>	24	136941
>	25	136942
**	1
**	2
>	26	136943
>	27	136944
**	1
**	2
>	28	136945
>	29	136946
**	1
**	2
>	30	136947
>	31	136948
**	2
>	32	136949
>	33	136950
**	1
**	2
>	34	136951
**	1
>	35	136952
**	1
**	2
>	36	136953
**	1
**	2
>	37	136954
**	1
>	38	136955
>	39	136956
>	40	136957
**	1
**	2
>	41	136958
>	42	136959
>	43	136960
>	44	136961
**	1
**	2
>	45	136962
>	46	136963
**	1
**	2
>	47	136964
**	2
>	48	136965
**	1
**	2
>	49	136966
>	50	136967
>	51	136968
>	52	136969
**	1
**	2
>	53	136970
>	54	136971
**	2
>	55	136972
**	1
**	2
>	56	136973
**	1
**	2
>	57	136974
>	58	136975
>	59	136976
>	60	136977
>	61	136978
>	62	136979
**	1
**	2
>	63	136980
>	64	136981
>	65	136982
**	1
**	2
>	66	136983
**	1
**	2
>	67	136984
**	1
**	2
>	68	136985
>	69	136986
>	70	136987
**	1
**	2
>	71	136988
**	1
**	2
>	72	136989
>	73	136990
**	1
**	2
>	74	136991
>	75	136992
>	76	136993
>	77	136994
>	78	136995
**	1
**	2
>	79	136996
>	80	136997
>	81	136998
**	1
**	2
>	82	136999
>	83	137000
>	84	137001
>	85	137002
**	1
**	2
>	86	137003
**	1
**	2
>	87	137004
**	1
**	2
>	88	137005
>	89	137006
**	1
**	2
>	90	137007
**	1
**	2
>	91	137008
**	1
**	2
>	92	137009
>	93	137010
>	94	137011
>	95	137012
**	1
**	2
>	96	137013
>	97	137014
**	1
**	2
>	98	137015
**	1
>	99	137016
>	100	137017
**	1
**	2
>	101	137018
**	1
**	2
>	102	137019
**	1
**	2
>	103	137020
**	1
**	2
>	104	137021
**	1
**	2
>	105	137022
**	1
**	2
>	106	137023
>	107	137024
>	108	137025
**	1
**	2
>	109	137026
**	1
**	2
>	110	137027
**	1
**	2
>	111	137028
>	112	137029
>	113	137030
**	1
**	2
>	114	137031
**	1
**	2
>	115	137032
>	116	137033
**	1
**	2
>	117	137034
**	1
**	2
>	118	137035
**	1
**	2
>	119	137036
>	120	137037
**	1
**	2
>	121	137038
>	122	137039
>	123	137040
>	124	137041
**	1
**	2
>	125	137042
**	2
>	126	137043
**	1
>	127	137044
>	128	137045
>	129	137046
>	130	137047
**	1
**	2
>	131	137048
**	2
>	132	137049
>	133	137050
>	134	137051
**	1
**	2
>	135	137052
**	1
**	2
>	136	137053
>	137	137054
>	138	137055
**	1
>	139	137056
>	140	137057
>	141	137058
>	142	137059
**	1
**	2
>	143	137060
>	144	137061
**	1
**	2
>	145	137062
**	1
**	2
>	146	137063
**	1
**	2
>	147	137064
**	1
**	2
>	148	137065
**	1
**	2
>	149	137066
**	1
**	2
>	150	137067
>	151	137068
**	1
**	2
>	152	137069
**	1
**	2
>	153	137070
**	1
**	2
>	154	137071
**	1
**	2
>	155	137072
**	1
**	2
>	156	137073
**	1
**	2
>	157	137074
**	1
**	2
>	158	137075
>	159	137076
**	1
>	160	137077
>	161	137078
>	162	137079
chr1	ENSG00000163131.6	ENST00000368985.3	chr1:150724257|150737240
isoform1_628	150737114:150737240!-,150730334:150730456!-,150727477:150727626!-,150724257:150724484!-,
>	1	137081
>	2	137082
>	3	137083
**	1
>	4	137084
>	5	137085
>	6	137086
>	7	137087
>	8	137088
**	2
>	9	137089
>	10	137090
**	2
>	11	137091
**	1
>	12	137092
>	13	137093
>	14	137094
>	15	137095
>	16	137096
>	17	137097
>	18	137098
**	1
>	19	137099
>	20	137100
>	21	137101
>	22	137102
>	23	137103
>	24	137104
>	25	137105
>	26	137106
**	1
>	27	137107
>	28	137108
>	29	137109
>	30	137110
>	31	137111
**	2
>	32	137112
>	33	137113
>	34	137114
>	35	137115
**	1
>	36	137116
>	37	137117
>	38	137118
>	39	137119
>	40	137120
**	2
>	41	137121
**	2
>	42	137122
**	2
>	43	137123
>	44	137124
**	1
>	45	137125
>	46	137126
>	47	137127
>	48	137128
>	49	137129
>	50	137130
>	51	137131
**	2
>	52	137132
>	53	137133
**	2
>	54	137134
>	55	137135
**	2
>	56	137136
**	2
>	57	137137
**	1
>	58	137138
>	59	137139
>	60	137140
**	2
>	61	137141
**	1
>	62	137142
>	63	137143
**	2
>	64	137144
>	65	137145
**	1
>	66	137146
>	67	137147
**	1
>	68	137148
**	1
>	69	137149
**	1
>	70	137150
>	71	137151
>	72	137152
>	73	137153
**	1
>	74	137154
>	75	137155
>	76	137156
>	77	137157
>	78	137158
>	79	137159
>	80	137160
>	81	137161
>	82	137162
>	83	137163
>	84	137164
**	2
>	85	137165
>	86	137166
**	2
>	87	137167
>	88	137168
**	2
>	89	137169
**	1
>	90	137170
**	1
>	91	137171
>	92	137172
**	2
>	93	137173
**	1
>	94	137174
>	95	137175
>	96	137176
>	97	137177
>	98	137178
>	99	137179
>	100	137180
**	1
>	101	137181
>	102	137182
>	103	137183
**	1
>	104	137184
>	105	137185
>	106	137186
**	2
>	107	137187
>	108	137188
**	2
>	109	137189
>	110	137190
**	1
>	111	137191
**	2
>	112	137192
>	113	137193
>	114	137194
**	1
>	115	137195
**	1
>	116	137196
**	1
>	117	137197
**	2
>	118	137198
>	119	137199
>	120	137200
**	2
>	121	137201
>	122	137202
>	123	137203
**	2
>	124	137204
**	2
>	125	137205
>	126	137206
>	127	137207
**	1
>	128	137208
>	129	137209
**	1
>	130	137210
**	1
>	131	137211
>	132	137212
>	133	137213
**	2
>	134	137214
>	135	137215
>	136	137216
>	137	137217
**	1
>	138	137218
>	139	137219
>	140	137220
**	1
>	141	137221
**	2
>	142	137222
**	1
>	143	137223
**	2
>	144	137224
>	145	137225
**	1
>	146	137226
>	147	137227
>	148	137228
>	149	137229
>	150	137230
>	151	137231
>	152	137232
>	153	137233
**	2
>	154	137234
>	155	137235
>	156	137236
>	157	137237
**	2
>	158	137238
>	159	137239
>	160	137240
>	161	137241
**	2
>	162	137242
>	163	137243
>	164	137244
>	165	137245
>	166	137246
>	167	137247
>	168	137248
>	169	137249
>	170	137250
**	2
>	171	137251
>	172	137252
>	173	137253
>	174	137254
>	175	137255
>	176	137256
**	1
>	177	137257
**	2
>	178	137258
>	179	137259
>	180	137260
>	181	137261
>	182	137262
>	183	137263
**	1
>	184	137264
**	2
>	185	137265
>	186	137266
>	187	137267
>	188	137268
>	189	137269
**	2
>	190	137270
>	191	137271
>	192	137272
**	1
>	193	137273
>	194	137274
>	195	137275
>	196	137276
>	197	137277
**	2
>	198	137278
>	199	137279
>	200	137280
>	201	137281
**	1
>	202	137282
**	2
>	203	137283
!!total: 50
